Date,_automl_dummy_grain_col,predicted,Open,Promo,StateHoliday,SchoolHoliday,DayOfWeek,Sales,datetime_from,sample,MAE
2015-01-03,_automl_dummy_grain_col,11180.390885416666,1.0,0,0,0,6,10304.0,2015-01-02,1,876.3908854166657
2015-01-04,_automl_dummy_grain_col,85.11123860677084,0.0,0,0,0,7,0.0,2015-01-02,2,85.11123860677084
2015-01-05,_automl_dummy_grain_col,18651.989583333332,1.0,1,0,1,1,19730.0,2015-01-02,3,1078.0104166666679
2015-01-06,_automl_dummy_grain_col,15904.538932291667,1.0,1,0,1,2,16206.0,2015-01-02,4,301.46106770833285
2015-01-07,_automl_dummy_grain_col,14302.765364583332,1.0,1,0,0,3,14313.0,2015-01-02,5,10.234635416667516
2015-01-08,_automl_dummy_grain_col,12197.195572916668,1.0,1,0,0,4,12166.0,2015-01-02,6,31.195572916667516
2015-01-09,_automl_dummy_grain_col,13156.951953125,1.0,1,0,0,5,13021.0,2015-01-02,7,135.95195312500073
2015-01-10,_automl_dummy_grain_col,10715.339322916667,1.0,0,0,0,6,10660.0,2015-01-02,8,55.33932291666679
2015-01-11,_automl_dummy_grain_col,164.43369140625,0.0,0,0,0,7,0.0,2015-01-02,9,164.43369140625
2015-01-12,_automl_dummy_grain_col,17010.903385416666,1.0,1,0,0,1,16681.0,2015-01-02,10,329.9033854166664
2015-01-13,_automl_dummy_grain_col,14813.991796875001,1.0,1,0,0,2,13394.0,2015-01-02,11,1419.9917968750015
2015-01-14,_automl_dummy_grain_col,14049.294270833334,1.0,1,0,0,3,14966.0,2015-01-02,12,916.7057291666661
2015-01-15,_automl_dummy_grain_col,12271.619791666666,1.0,1,0,0,4,10881.0,2015-01-02,13,1390.619791666666
2015-01-16,_automl_dummy_grain_col,13231.376171875001,1.0,1,0,0,5,14874.0,2015-01-02,14,1642.623828124999
2015-01-17,_automl_dummy_grain_col,10740.907552083334,1.0,0,0,0,6,12284.0,2015-01-16,1,1543.092447916666
2015-01-18,_automl_dummy_grain_col,190.0018778483073,0.0,0,0,0,7,0.0,2015-01-16,2,190.0018778483073
2015-01-19,_automl_dummy_grain_col,11219.390494791667,1.0,0,0,0,1,11448.0,2015-01-16,3,228.60950520833285
2015-01-20,_automl_dummy_grain_col,11114.093489583334,1.0,0,0,0,2,9796.0,2015-01-16,4,1318.0934895833343
2015-01-21,_automl_dummy_grain_col,10342.362239583334,1.0,0,0,0,3,10378.0,2015-01-16,5,35.637760416666424
2015-01-22,_automl_dummy_grain_col,9504.403125,1.0,0,0,0,4,9871.0,2015-01-16,6,366.5968749999993
2015-01-23,_automl_dummy_grain_col,10430.186718750001,1.0,0,0,0,5,11925.0,2015-01-16,7,1494.813281249999
2015-01-24,_automl_dummy_grain_col,10319.778255208334,1.0,0,0,0,6,9212.0,2015-01-16,8,1107.7782552083336
2015-01-25,_automl_dummy_grain_col,-79.18470153808593,0.0,0,0,0,7,0.0,2015-01-16,9,79.18470153808593
2015-01-26,_automl_dummy_grain_col,15653.501302083334,1.0,1,0,0,1,15380.0,2015-01-16,10,273.50130208333394
2015-01-27,_automl_dummy_grain_col,13980.619010416667,1.0,1,0,0,2,15390.0,2015-01-16,11,1409.3809895833328
2015-01-28,_automl_dummy_grain_col,13490.766276041666,1.0,1,0,0,3,13862.0,2015-01-16,12,371.23372395833394
2015-01-29,_automl_dummy_grain_col,12504.483723958334,1.0,1,0,0,4,12436.0,2015-01-16,13,68.48372395833394
2015-01-30,_automl_dummy_grain_col,14568.583072916666,1.0,1,0,0,5,14116.0,2015-01-16,14,452.5830729166664
2015-01-31,_automl_dummy_grain_col,11944.25859375,1.0,0,0,0,6,12618.0,2015-01-30,1,673.7414062499993
2015-02-01,_automl_dummy_grain_col,319.21153564453124,0.0,0,0,0,7,0.0,2015-01-30,2,319.21153564453124
2015-02-02,_automl_dummy_grain_col,18832.277864583335,1.0,1,0,0,1,19405.0,2015-01-30,3,572.722135416665
2015-02-03,_automl_dummy_grain_col,15674.312760416668,1.0,1,0,0,2,15922.0,2015-01-30,4,247.68723958333248
