Date;predicted;Open;Promo;StateHoliday;SchoolHoliday;DayOfWeek;Sales;datetime_from;sample;MAE
2015-01-03;11342.02637;1;0;0;0;6;10304;2015-01-02;1;1038.026367
2015-01-04;1536.120117;0;0;0;0;7;0;2015-01-02;2;1536.120117
2015-01-05;17041.64258;1;1;0;1;1;19730;2015-01-02;3;2688.357422
2015-01-06;19137.57813;1;1;0;1;2;16206;2015-01-02;4;2931.578125
2015-01-07;15186.98828;1;1;0;0;3;14313;2015-01-02;5;873.9882813
2015-01-08;13090.96289;1;1;0;0;4;12166;2015-01-02;6;924.9628906
2015-01-09;14996.84375;1;1;0;0;5;13021;2015-01-02;7;1975.84375
2015-01-10;12492.16211;1;0;0;0;6;10660;2015-01-02;8;1832.162109
2015-01-11;787.6682739;0;0;0;0;7;0;2015-01-02;9;787.6682739
2015-01-12;16808.29102;1;1;0;0;1;16681;2015-01-02;10;127.2910156
2015-01-13;16569.20703;1;1;0;0;2;13394;2015-01-02;11;3175.207031
2015-01-14;14757.9375;1;1;0;0;3;14966;2015-01-02;12;208.0625
2015-01-15;13625.68164;1;1;0;0;4;10881;2015-01-02;13;2744.681641
2015-01-16;13808.00781;1;1;0;0;5;14874;2015-01-02;14;1065.992188
2015-01-17;9613.863281;1;0;0;0;6;12284;2015-01-16;1;2670.136719
2015-01-18;464.2267151;0;0;0;0;7;0;2015-01-16;2;464.2267151
2015-01-19;10367.8291;1;0;0;0;1;11448;2015-01-16;3;1080.170898
2015-01-20;10285.57715;1;0;0;0;2;9796;2015-01-16;4;489.5771484
2015-01-21;10627.22754;1;0;0;0;3;10378;2015-01-16;5;249.2275391
2015-01-22;7625.400391;1;0;0;0;4;9871;2015-01-16;6;2245.599609
2015-01-23;9046.551758;1;0;0;0;5;11925;2015-01-16;7;2878.448242
2015-01-24;10095.26465;1;0;0;0;6;9212;2015-01-16;8;883.2646484
2015-01-25;-96.17778015;0;0;0;0;7;0;2015-01-16;9;96.17778015
